
=== identity ===
$ date
Sat Nov 28 06:49:48 AEST 1970
$ uname -a
Linux xiaomi-lmi 4.19.325-cip128-st12-perf #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026 aarch64 Linux
$ id
uid=10000(lmi) gid=10000(lmi) groups=10(wheel),18(audio),23(input),27(video),28(netdev),102(plugdev),10000(lmi)
$ cat /etc/os-release
PRETTY_NAME="postmarketOS edge"
NAME="postmarketOS"
VERSION_ID="edge"
VERSION="edge"
ID="postmarketos"
ID_LIKE="alpine"
HOME_URL="https://www.postmarketos.org/"
SUPPORT_URL="https://gitlab.postmarketos.org/postmarketOS"
BUG_REPORT_URL="https://gitlab.postmarketos.org/postmarketOS/pmaports/issues"
LOGO="postmarketos-logo"
ANSI_COLOR="0;32"
$ uptime
 06:49:48 up 6 min,  0 users,  load average: 0.03, 0.37, 0.23

=== boot and mounts ===
$ cat /proc/cmdline
cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.hardware.sku=std androidboot.baseband=mdm msm_drm.dsi_display0=qcom,mdss_dsi_j11_38_08_0a_fhd_cmd: androidboot.dtbo_idx=7 androidboot.dtb_idx=0 androidboot.ramdump=disable block2mtd.block2mtd=/dev/block/sda15,2097152 mtdoops.mtddev=0 mtdoops.record_size=2097152 mtdoops.dump_oops=0 printk.always_kmsg_dump=1 androidboot.dp=0x0 androidboot.cert=M2001J11E
$ findmnt
TARGET                       SOURCE       FSTYPE   OPTIONS
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 modem -> ../../sde51
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 modemst1 -> ../../sdf2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 modemst2 -> ../../sdf3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 msadp -> ../../sde9
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 mtdblk -> ../../sda27
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 multiimgoem -> ../../sde2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 multiimgoembak -> ../../sde3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 multiimgqti -> ../../sde4
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 multiimgqtibak -> ../../sde5
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 oem_misc1 -> ../../sda17
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 oops -> ../../sda15
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 persist -> ../../sda22
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 persistbak -> ../../sda23
lrwxrwxrwx    1 root     root            13 Nov 28 06:43 primary -> ../../loop0p1
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 qupfw -> ../../sde6
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 qupfwbak -> ../../sde7
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 rawdump -> ../../sda25
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 recovery -> ../../sda28
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 sec -> ../../sde10
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 secdata -> ../../sde11
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 splash -> ../../sda20
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 spunvm -> ../../sde43
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 ssd -> ../../sda2
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 storsec -> ../../sde18
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 super -> ../../sda32
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 switch -> ../../sda1
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 tz -> ../../sde41
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 tzbak -> ../../sde42
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 uefisecapp -> ../../sde37
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 uefisecappbak -> ../../sde38
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 uefivarstore -> ../../sde24
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 userdata -> ../../sda34
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta -> ../../sde16
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta_odm -> ../../sde27
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta_product -> ../../sde26
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta_system -> ../../sde17
lrwxrwxrwx    1 root     root            11 Nov 28 06:43 vbmeta_vendor -> ../../sde25
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_4 -> ../../sdb1
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_4bak -> ../../sdc1
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_5 -> ../../sdb2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_5bak -> ../../sdc2
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_config_4 -> ../../sdb3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_config_4bak -> ../../sdc3
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_config_5 -> ../../sdb4
lrwxrwxrwx    1 root     root            10 Nov 28 06:43 xbl_config_5bak -> ../../sdc4

=== kernel firmware and hardware errors ===
$ dmesg
[    0.000000] Booting Linux on physical CPU 0x0000000000 [0x51df805e]
[    0.000000] Linux version 4.19.325-cip128-st12-perf (pmos@DESKTOP-JID71RJ) (Alpine clang version 22.1.8, LLD 22.1.8) #7-postmarketOS SMP PREEMPT Mon Jun 22 18:40:33 UTC 2026
[    0.000000] random: crng init done
[    0.000000] Machine model: Qualcomm Technologies, Inc. xiaomi lmi
[    0.000000] ramoops: msm_reserve_ramoops_memory addr=b0000000,size=400000
[    0.000000] ramoops: msm_reserve_ramoops_memory record_size=0,ftrace_size=0
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000fec00000, size 16 MiB
[    0.000000] OF: reserved mem: initialized node user_contig_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created DMA memory pool at 0x00000000ffc00000, size 0 MiB
[    0.000000] OF: reserved mem: initialized node mailbox_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000fdc00000, size 16 MiB
[    0.000000] OF: reserved mem: initialized node qseecom_ta_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000f3800000, size 164 MiB
[    0.000000] OF: reserved mem: initialized node secure_display_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000f2400000, size 20 MiB
[    0.000000] OF: reserved mem: initialized node cnss_wlan_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000f1400000, size 16 MiB
[    0.000000] OF: reserved mem: initialized node sp_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000eec00000, size 40 MiB
[    0.000000] OF: reserved mem: initialized node mem_dump_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000ee800000, size 4 MiB
[    0.000000] OF: reserved mem: initialized node cdsp_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000ed400000, size 20 MiB
[    0.000000] OF: reserved mem: initialized node qseecom_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000ecc00000, size 8 MiB
[    0.000000] OF: reserved mem: initialized node sdsp_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000ec000000, size 12 MiB
[    0.000000] OF: reserved mem: initialized node adsp_region, compatible id shared-dma-pool
[    0.000000] Reserved memory: created CMA memory pool at 0x00000000ea000000, size 32 MiB
[    0.000000] OF: reserved mem: initialized node linux,cma, compatible id shared-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000080880000, size 0 MiB
[    0.000000] OF: reserved mem: initialized node res_xbl_uefi_log_region@80880000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000086200000, size 5 MiB
[    0.000000] OF: reserved mem: initialized node pil_camera_region@86200000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000086700000, size 1 MiB
[    0.000000] OF: reserved mem: initialized node pil_wlan_fw_region@86700000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000086800000, size 0 MiB
[    0.000000] OF: reserved mem: initialized node pil_ipa_fw_region@86800000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000086810000, size 0 MiB
[    0.000000] OF: reserved mem: initialized node pil_ipa_gsi_region@86810000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x000000008681a000, size 0 MiB
[    0.000000] OF: reserved mem: initialized node pil_gpu_region@8681a000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000086900000, size 5 MiB
[    0.000000] OF: reserved mem: initialized node pil_npu_region@86900000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000086e00000, size 5 MiB
[    0.000000] OF: reserved mem: initialized node pil_video_region@86e00000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000087300000, size 5 MiB
[    0.000000] OF: reserved mem: initialized node pil_cvp_region@87300000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000087800000, size 20 MiB
[    0.000000] OF: reserved mem: initialized node pil_cdsp_region@87800000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x0000000088c00000, size 47 MiB
[    0.000000] OF: reserved mem: initialized node pil_slpi_region@88c00000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x000000008bb00000, size 37 MiB
[    0.000000] OF: reserved mem: initialized node pil_adsp_region@8bb00000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x000000008e000000, size 1 MiB
[    0.000000] OF: reserved mem: initialized node pil_spss_region@8e000000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x000000008e100000, size 70 MiB
[    0.000000] OF: reserved mem: initialized node cdsp_secure_heap@8e100000, compatible id removed-dma-pool
[    0.000000] Removed memory: created DMA memory pool at 0x00000000b0400000, size 16 MiB
[    0.000000] OF: reserved mem: initialized node disp_rdump_region@9c000000, compatible id removed-dma-pool
[    0.000000] On node 0 totalpages: 1481264
[    0.000000]   Normal zone: 24542 pages used for memmap
[    0.000000]   Normal zone: 0 pages reserved
[    0.000000]   Normal zone: 1481264 pages, LIFO batch:63
[    0.000000] psci: probing for conduit method from DT.
[    0.000000] psci: PSCIv1.1 detected in firmware.
[    0.000000] psci: Using standard PSCI v0.2 function IDs
[    0.000000] psci: MIGRATE_INFO_TYPE not supported.
[    0.000000] psci: SMC Calling Convention v1.1
[    0.000000] percpu: Embedded 25 pages/cpu s63640 r8192 d30568 u102400
[    0.000000] pcpu-alloc: s63640 r8192 d30568 u102400 alloc=25*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 [0] 4 [0] 5 [0] 6 [0] 7 
[    0.000000] Detected VIPT I-cache on CPU0
[    0.000000] CPU features: kernel page table isolation disabled by kernel configuration
[    0.000000] CPU features: detected: Speculative Store Bypassing Safe (SSBS)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 1456722
[    0.000000] Kernel command line: cgroup_disable=pressure ramoops_memreserve=4M rcupdate.rcu_expedited=1 rcu_nocbs=0-7 kpti=off androidboot.hardware=qcom androidboot.console=ttyMSM0 androidboot.memcg=1 lpm_levels.sleep_disabled=1 msm_rtb.filter=0x237 service_locator.enable=1 androidboot.usbcontroller=a600000.dwc3 swiotlb=2048 loop.max_part=7 cgroup.memory=nokmem,nosocket reboot=panic_warm androidboot.fstab_suffix=qcom androidboot.init_fatal_reboot_target=recovery  pmos_boot_uuid=3c14f75f-450e-4457-b109-6fc5d9f7c54c pmos_root_uuid=b50c1119-2cd9-4675-a9be-3201c98d54ec pmos_rootfsopts=defaults androidboot.verifiedbootstate=orange androidboot.keymaster=1  androidboot.bootdevice=1d84000.ufshc androidboot.fstab_suffix=default androidboot.boot_devices=soc/1d84000.ufshc androidboot.serialno=<redacted> androidboot.secureboot=1 androidboot.hwversion=3.9.0 androidboot.cpuid=<redacted> androidboot.camera.config=1 androidboot.network.mode=1 androidboot.hwc=CN androidboot.hwlevel=MP androidboot.product.
[    0.000000] cgroup: Disabling pressure control group feature
[    0.000000] cgroup: Disabling pressure control group feature
[    0.000000] log_buf_len individual max cpu contribution: 131072 bytes
[    0.000000] log_buf_len total cpu_extra contributions: 917504 bytes
[    0.000000] log_buf_len min size: 131072 bytes
[    0.000000] log_buf_len: 1048576 bytes
[    0.000000] early log buf free: 122892(93%)
[    0.000000] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes)
[    0.000000] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes)
[    0.000000] mem auto-init: stack:off, heap alloc:on, heap free:off
[    0.000000] Memory: 5348056K/5925056K available (26110K kernel code, 3822K rwdata, 9912K rodata, 2048K init, 10973K bss, 220648K reserved, 356352K cma-reserved)
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=8, Nodes=1

[    0.000000] **********************************************************
[    0.000000] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    0.000000] **                                                      **
[    0.000000] ** trace_printk() being used. Allocating extra memory.  **
[    0.000000] **                                                      **
[    0.000000] ** This means that this is a DEBUG kernel and it is     **
[    0.000000] ** unsafe for production use.                           **
[    0.000000] **                                                      **
[    0.000000] ** If you see this message and you are not debugging    **
[    0.000000] ** the kernel, report this immediately to your vendor!  **
[    0.000000] **                                                      **
[    0.000000] **   NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE NOTICE   **
[    0.000000] **********************************************************
[    0.000000] rcu: Preemptible hierarchical RCU implementation.
[    0.000000] rcu: 	RCU dyntick-idle grace-period acceleration is enabled.
[    0.000000] 	All grace periods are expedited (rcu_expedited).
[    0.000000] 	Trampoline variant of Tasks RCU enabled.
[    0.000000] 	Tracing variant of Tasks RCU enabled.
[    0.000000] NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
[    0.000000] GICv3: Distributor has no Range Selector support
[    0.000000] GICv3: no VLPI support, no direct LPI support
[    0.000000] ITS: No ITS available, not enabling LPIs
[    0.000000] rcu: 	Offload RCU callbacks from CPUs: 0-7.
[    0.000000] Successfully registered dummy reset controller for cpucc_clocks
[    0.000000] Successfully registered dummy clock controller for cpucc_clocks
[    0.000000] arch_timer: CPU0: Trapping CNTVCT access
[    0.000000] arch_timer: cp15 and mmio timer(s) running at 19.20MHz (virt/virt).
[    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
[    0.000003] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
[    0.000012] clocksource: Switched to clocksource arch_sys_counter
[    0.001728] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=76800)
[    0.001735] pid_max: default: 32768 minimum: 301
[    0.001829] LSM: Security Framework initializing
[    0.001874] LSM support for eBPF active
[    0.001911] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.001927] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes)
[    0.001960] *** VALIDATE tmpfs ***
[    0.001982] LMI_VFS_DIAG vfs_get_tree enter fs=tmpfs fs_flags=0x8 source=(null) root=          (null)
[    0.002043] LMI_VFS_DIAG vfs_get_tree enter fs=rootfs fs_flags=0x0 source=(null) root=          (null)
[    0.002078] LMI_VFS_DIAG vfs_get_tree enter fs=bdev fs_flags=0x0 source=(null) root=          (null)
[    0.002298] LMI_VFS_DIAG vfs_get_tree enter fs=nsfs fs_flags=0x0 source=(null) root=          (null)
[    0.002512] LMI_VFS_DIAG vfs_get_tree enter fs=proc fs_flags=0x8 source=(null) root=          (null)
[    0.002517] fs_context: LMI_VFS_DIAG legacy_get_tree enter fs=proc source=(null) flags=0x400000
[    0.002549] fs_context: LMI_VFS_DIAG legacy_get_tree ok fs=proc
[    0.003110] ASID allocator initialised with 65536 entries
[    0.003192] rcu: Hierarchical SRCU implementation.
[    0.005359] scm_call failed: func id 0x42001907, ret: -1, syscall returns: 0x0, 0x0, 0x0
[    0.005365] scm_mem_protection_init_do_qrks: SCM call failed
[    0.005480] scm_mem_protection_init: SCM call failed
[    0.007158] shmbridge is enabled
[    0.007745] smp: Bringing up secondary CPUs ...
[    0.009224] Detected VIPT I-cache on CPU1
[    0.009272] arch_timer: CPU1: Trapping CNTVCT access
[    0.009279] CPU1: Booted secondary processor 0x0000000100 [0x51df805e]
[    0.010747] Detected VIPT I-cache on CPU2
[    0.010786] arch_timer: CPU2: Trapping CNTVCT access
[    0.010792] CPU2: Booted secondary processor 0x0000000200 [0x51df805e]
[    0.013412] Detected VIPT I-cache on CPU3
[    0.013446] arch_timer: CPU3: Trapping CNTVCT access
[    0.013452] CPU3: Booted secondary processor 0x0000000300 [0x51df805e]
[    0.015162] CPU features: enabling workaround for Mismatched cache type
[    0.015169] CPU features: enabling workaround for Spectre-BHB
[    0.015174] CPU features: enabling workaround for ARM erratum 1542418
[    0.015180] CPU features: enabling workaround for SSBS not fully self-synchronizing
[    0.015185] CPU features: detected: Hardware dirty bit management
[    0.015192] Detected PIPT I-cache on CPU4
[    0.015212] CPU features: Unsupported CPU feature variation detected.
[    0.015249] arch_timer: CPU4: Trapping CNTVCT access
[    0.015261] CPU4: Booted secondary processor 0x0000000400 [0x411fd0d0]
[    0.016938] Detected PIPT I-cache on CPU5
[    0.016988] arch_timer: CPU5: Trapping CNTVCT access
[    0.017001] CPU5: Booted secondary processor 0x0000000500 [0x411fd0d0]
[    0.018721] Detected PIPT I-cache on CPU6
[    0.018772] arch_timer: CPU6: Trapping CNTVCT access
[    0.018785] CPU6: Booted secondary processor 0x0000000600 [0x411fd0d0]
[    0.021749] Detected PIPT I-cache on CPU7
[    0.021775] arch_timer: CPU7: Trapping CNTVCT access
[    0.021781] CPU7: Booted secondary processor 0x0000000700 [0x411fd0d0]
[    0.021919] smp: Brought up 1 node, 8 CPUs
[    0.021964] SMP: Total of 8 processors activated.
[    0.021969] CPU features: detected: GIC system register CPU interface
[    0.021972] CPU features: detected: Privileged Access Never
[    0.021976] CPU features: detected: LSE atomic instructions
[    0.021979] CPU features: detected: User Access Override
[    0.021982] CPU features: detected: 32-bit EL0 Support
[    0.021986] CPU features: detected: RAS Extension Support
[    0.138793] CPU: All CPU(s) started at EL1
[    0.138840] alternatives: patching kernel code
[    0.139848] LMI_VFS_DIAG vfs_get_tree enter fs=devtmpfs fs_flags=0x0 source=(null) root=          (null)
[    0.140117] LMI_VFS_DIAG do_new_mount enter fstype=devtmpfs name=devtmpfs data=(null)
[    0.140130] LMI_VFS_DIAG do_new_mount pre_get_tree fs=devtmpfs name=devtmpfs err=0 fc_source=devtmpfs
[    0.140135] LMI_VFS_DIAG vfs_get_tree enter fs=devtmpfs fs_flags=0x0 source=devtmpfs root=          (null)
[    0.140139] fs_context: LMI_VFS_DIAG legacy_get_tree enter fs=devtmpfs source=devtmpfs flags=0x8000
[    0.140142] fs_context: LMI_VFS_DIAG legacy_get_tree ok fs=devtmpfs
[    0.140174] devtmpfs: initialized
[    0.291010] Registered cp15_barrier emulation handler
[    0.291023] Registered setend emulation handler
[    0.291283] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
[    0.291302] futex hash table entries: 2048 (order: 5, 131072 bytes)
[    0.294198] ramoops: msm_register_ramoops_device
[    0.294251] pinctrl core: initialized pinctrl subsystem
[    0.294285] regulator: Failed to create debugfs directory
[    0.294422] LMI_VFS_DIAG vfs_get_tree enter fs=sockfs fs_flags=0x0 source=(null) root=          (null)
[    0.294627] NET: Registered protocol family 16
[    0.295229] schedtune: configured to support 6 boost groups
[    0.295278] audit: initializing netlink subsys (disabled)
[    0.295389] audit: type=2000 audit(0.291:1): state=initialized audit_enabled=0 res=1
[    0.295931] console [pstore0] enabled
[    0.296062] pstore: Registered ramoops as persistent store backend
[    0.296067] ramoops: attached 0x400000@0xb0000000, ecc: 0/0
[    0.296357] cpuidle: using governor qcom
[    0.296455] NET: Registered protocol family 42
[    0.296675] hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
[    0.297596] DMA: preallocated 256 KiB pool for atomic allocations
[    0.297932] DMA: preallocated 256 KiB pool for atomic allocations
[    0.298119] exit: IPA_USB init success!
[    0.303103] platform 82400000.qseecom: assigned reserved memory node qseecom_region
[    0.305710] platform soc:qcom,ipa_fws: assigned reserved memory node pil_ipa_gsi_region@86810000
